# main.dol symbols — GGSPA4 (PAL), SHA-1 124bca49886033df5053d3be1f8748a218ddf60f
#
# Recovered by the process in docs/decompilation-process.md. Stage 4 is
# decomp-toolkit signature matching; stage 5 is ordered run alignment
# against doldecomp/mkdd. Names are the community's own naming or our
# own analysis - never leaked source (project rule 9).
#
# Format: <section> <address> <size> <name> <origin>
#
# ORIGIN is the provenance of the NAME, and it is not optional. README.md
# claims every symbol here was produced by our own analysis or by public
# clean-room decompilation; this column is that claim's evidence, per symbol.
#
#   dtk-sig     decomp-toolkit signature match against the SDK 0x2301 build
#   mkdd-align  ordered run alignment, by consensus of three independent
#               reference decomps (mkdd, ttyd, pikmin2) that share this
#               SDK build. Where they disagreed, all claims were discarded
#   sdk2004     name confirmed against doldecomp/dolsdk2004 sources
#   sdk2004-asm full inline-assembly body matched against dolsdk2004 - the
#               strongest signature there is: the compiler emits those
#               instructions verbatim, so they are identical across SDK
#               revisions, link orders and games
#   ghidra      recovered by our own analysis in Ghidra
#   own         named by our own reasoning about behaviour
#
# No symbol here may originate from leaked source. See project rule 9 and
# docs/decompilation-process.md.
#
# main.dol is 7.9% of the game's code and is almost entirely SDK,
# CodeWarrior runtime and the Metrowerks TRK debugger. The engine lives
# in mgso_pal.rel. See HANDOFF.md F9.

.init 0x80003154 ? gTRKInterruptVectorTable dtk-sig
.init 0x80005088 ? gTRKInterruptVectorTableEnd dtk-sig
.init 0x800050B4 0x30 memset dtk-sig
.init 0x800050E4 0xB8 __fill_mem dtk-sig
.init 0x8000519C 0x50 memcpy dtk-sig
.init 0x800051EC 0x40 __check_pad3 dtk-sig
.init 0x8000522C 0xC __set_debug_bba dtk-sig
.init 0x80005238 0x8 __get_debug_bba dtk-sig
.init 0x80005240 0x15C __start dtk-sig
.init 0x8000539C 0x90 __init_registers dtk-sig
.init 0x8000542C 0xC0 __init_data dtk-sig
.init 0x800054EC 0x24 __init_hardware dtk-sig
.init 0x80005510 0x34 __flush_cache dtk-sig
.init 0x80005544 0x6C _rom_copy_info dtk-sig
.init 0x800055B0 0x18 _bss_init_info dtk-sig
.text 0x800066F8 0xE8 rel_loader_LoadRel own
.text 0x80006954 0x4 calc__7GameAppFv mkdd-align
.text 0x80006958 0x24 main dtk-sig
.text 0x800072CC 0xF8 TRKNubMainLoop dtk-sig
.text 0x800073C4 0x24 TRKDestructEvent dtk-sig
.text 0x800073E8 0x18 TRKConstructEvent mkdd-align
.text 0x80007400 0xE0 TRKPostEvent mkdd-align
.text 0x800074E0 0xB4 TRKGetNextEvent dtk-sig
.text 0x80007594 0x58 TRKInitializeEventQueue dtk-sig
.text 0x800075EC 0x28 TRKNubWelcome dtk-sig
.text 0x80007614 0x24 TRKTerminateNub dtk-sig
.text 0x80007638 0x14C TRKInitializeNub dtk-sig
.text 0x80007784 0x44 TRKMessageSend mkdd-align
.text 0x800077C8 0xF0 TRKReadBuffer_ui32 mkdd-align
.text 0x800078B8 0x98 TRKReadBuffer_ui8 mkdd-align
.text 0x80007950 0xE8 TRKReadBuffer1_ui64 mkdd-align
.text 0x80007A38 0xFC TRKAppendBuffer_ui32 mkdd-align
.text 0x80007B34 0x68 TRKAppendBuffer_ui8 mkdd-align
.text 0x80007B9C 0xFC TRKAppendBuffer1_ui64 mkdd-align
.text 0x80007C98 0x8C TRKReadBuffer mkdd-align
.text 0x80007D24 0xA4 TRKAppendBuffer mkdd-align
.text 0x80007DC8 0x30 TRKSetBufferPosition mkdd-align
.text 0x80007DF8 0x40 TRKResetBuffer mkdd-align
.text 0x80007E38 0x64 TRKReleaseBuffer mkdd-align
.text 0x80007E9C 0x2C TRKGetBuffer dtk-sig
.text 0x80007EC8 0xC8 TRKGetFreeBuffer mkdd-align
.text 0x80007F90 0x74 TRKInitializeMessageBuffers dtk-sig
.text 0x80008004 0x8 TRKTerminateSerialHandler mkdd-align
.text 0x8000800C 0xC4 TRKInitializeSerialHandler dtk-sig
.text 0x800080D0 0x50 TRKProcessInput mkdd-align
.text 0x80008120 0x60 TRKGetInput dtk-sig
.text 0x80008180 0x13C TRKTestForPacket mkdd-align
.text 0x800082BC 0x4 usr_put_initialize dtk-sig
.text 0x800082C0 0x88 usr_puts_serial mkdd-align
.text 0x80008348 0x170 TRKDispatchMessage dtk-sig
.text 0x800084B8 0x8 TRKInitializeDispatcher dtk-sig
.text 0x800084C0 0xA8 TRKDoSetOption mkdd-align
.text 0x80008568 0xA8 TRKDoStop mkdd-align
.text 0x80008610 0x220 TRKDoStep mkdd-align
.text 0x80008830 0xB0 TRKDoContinue mkdd-align
.text 0x800088E0 0x290 TRKDoWriteRegisters mkdd-align
.text 0x80008B70 0x2E0 TRKDoReadRegisters mkdd-align
.text 0x80008E50 0x1F4 TRKDoWriteMemory mkdd-align
.text 0x80009044 0x1EC TRKDoReadMemory mkdd-align
.text 0x80009230 0x8 TRKDoSupportMask mkdd-align
.text 0x80009238 0x8 TRKDoVersions mkdd-align
.text 0x80009240 0x58 TRKDoOverride mkdd-align
.text 0x80009298 0x58 TRKDoReset mkdd-align
.text 0x800092F0 0x78 TRKDoDisconnect mkdd-align
.text 0x80009368 0x64 TRKDoConnect mkdd-align
.text 0x800093CC 0xC SetTRKConnected mkdd-align
.text 0x800093D8 0x10 GetTRKConnected mkdd-align
.text 0x800093E8 0xA8 OutputData mkdd-align
.text 0x80009490 0x110 HandlePositionFileSupportRequest mkdd-align
.text 0x800095A0 0xE8 HandleCloseFileSupportRequest mkdd-align
.text 0x80009688 0x11C HandleOpenFileSupportRequest mkdd-align
.text 0x800097A4 0x1E0 TRKRequestSend mkdd-align
.text 0x80009984 0x240 TRKSuppAccessFile mkdd-align
.text 0x80009BC4 0x8 TRKReleaseMutex mkdd-align
.text 0x80009BCC 0x8 TRKAcquireMutex mkdd-align
